title,link,date,summary
В Нацпарке в Одесской области заметили первых дельфинов в 2025 году,https://odessa.online/ru/v-natsparke-v-odesskoj-oblasti-zametili-pervyh-delfinov-v-2025-godu/,08.03.25,Игривые дельфины охотятся на стаи рыб в Черном море.
Один погибший и шесть раненых мирных жителей: полиция Херсонской области фиксирует последствия вражеских обстрелов,https://odessa.online/ru/odin-pogibshij-i-shest-ranenyh-mirnyh-zhitelej-politsiya-hersonskoj-oblasti-fiksiruet-posledstviya-vrazheskih-obstrelov/,08.03.25,"38-летний мужчина попал в больницу с взрывной травмой, обломочным ранением руки и частичной ампутацией двух пальцев."
Семь ударов по энергетике за три недели: в Одесской области сложная ситуация со светом,https://odessa.online/ru/sem-udarov-po-energetike-za-tri-nedeli-v-odesskoj-oblasti-slozhnaya-situatsiya-so-svetom/,08.03.25,"Энергетики круглосуточно работают над восстановлением, но ремонт требует времени."
За сутки ВСУ ликвидировали 1000 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1000-soldat-rf/,08.03.25,"Уничтожили 113 единиц автотехники, 12 боевых бронированных машин, 24 артиллерийские системы и т.д."
В Одессе починили светофор на оживленном перекрестке (фото),https://odessa.online/ru/v-odesse-pochinili-svetofor-na-ozhivlennom-perekrestke-foto/,08.03.25,Светофорный объект работает в штатном режиме.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-264/,08.03.25,В течение суток произошло 124 боевых столкновения.
В Киевском районе Одессы обнаружили несанкционированную свалку,https://odessa.online/ru/v-kievskom-rajone-odessy-obnaruzhili-nesanktsionirovannuyu-svalku/,08.03.25,"Разрушенное здание, в котором размещены отходы и мусор, презентует район города с не лучшей стороны."
Разводил костер возле леса: в Одесской области с помощью БпЛА обнаружили нарушителя (фото),https://odessa.online/ru/razvodil-koster-vozle-lesa-v-odesskoj-oblasti-s-pomoshhyu-bpla-obnaruzhili-narushitelya-foto/,08.03.25,Теперь он выплатит штраф в размере 1530 гривен.
В Одесской области пограничники поздравили путешественниц с Днем защиты прав женщин (видео),https://odessa.online/ru/v-odesskoj-oblasti-pogranichniki-pozdravili-puteshestvennits-s-dnem-zashhity-prav-zhenshhin-video/,08.03.25,Ни одна женщина не осталась без слов поздравлений и символического цветка.
Энергетики вернули свет для 130 тысяч семей Одесской области,https://odessa.online/ru/energetiki-vernuli-svet-dlya-130-tysyach-semej-odesskoj-oblasti/,08.03.25,Ситуация с электроснабжением Одесской области остается сложной.
Парковочные инспекторы поздравили одесситок с Международным женским днем,https://odessa.online/ru/parkovochnye-inspektory-pozdravili-odessitok-s-mezhdunarodnym-zhenskim-dnem/,08.03.25,Праздничные открытки вместо штрафных талонов.
Рыбачил без разрешения на озере Джантшейское: браконьеру из Одесской области грозит заключение,https://odessa.online/ru/rybachil-bez-razresheniya-na-ozere-dzhantshejskoe-brakoneru-iz-odesskoj-oblasti-grozit-zaklyuchenie/,08.03.25,Ночью на резиновой лодке выловил 222 единицы рыбы.
В Одессе зафиксировали температурный рекорд,https://odessa.online/ru/v-odesse-zafiksirovali-temperaturnyj-rekord/,08.03.25,"Днем+20,7, а ночью -6,6 °С."
В Одесской области из-за неосторожности во время курения произошел смертельный пожар,https://odessa.online/ru/v-odesskoj-oblasti-iz-za-neostorozhnosti-vo-vremya-kureniya-proizoshel-smertelnyj-pozhar-2/,08.03.25,Было обнаружено тело мужчины.
"Редиска, грибы и зелень: субботние цены на одесском Привозе",https://odessa.online/ru/rediska-griby-i-zelen-subbotnie-tseny-na-odesskom-privoze/,08.03.25,Еженедельный обзор.
СБУ разоблачила «крота» ФСБ в Государственном космическом агентстве (фото),https://odessa.online/ru/sbu-razoblachila-krota-fsb-v-gosudarstvennom-kosmicheskom-agentstve-foto/,08.03.25,"СБУ также использовала этого «крота» для дезинформирования врага, чтобы передавать через него рашистам выгодную для Украины информацию."
В Одесской области подросток погиб от огнестрельного ранения: полиция расследует обстоятельства,https://odessa.online/ru/v-odesskoj-oblasti-podrostok-pogib-ot-ognestrelnogo-raneniya-politsiya-rassleduet-obstoyatelstva/,08.03.25,Ребята пошли в карьер пострелять из ружья. Трагедия произошла во время фотосессии.
В результате вражеской атаки в Одессе выбито около 100 окон (фото),https://odessa.online/ru/v-rezultate-vrazheskoj-ataki-v-odesse-vybito-okolo-100-okon-foto/,08.03.25,На місці  працюють аварійні та комунальні служби.
Прокуратура начала расследование очередной атаки дронов на Одессу (фото),https://odessa.online/ru/prokuratura-nachala-rassledovanie-ocherednoj-ataki-dronov-na-odessu-foto/,08.03.25,Без электроснабжения осталось около полутора тысяч местных жителей.
На месте вчерашнего «прилета» в Одессе развернули оперативный штаб,https://odessa.online/ru/na-meste-vcherashnego-prileta-v-odesse-razvernuli-operativnyj-shtab/,08.03.25,Жители поврежденных домов могут обращаться за помощью.
РФ снова атаковала объект ДТЭК в Одесской области,https://odessa.online/ru/rf-snova-atakovala-obekt-dtek-v-odesskoj-oblasti-2/,08.03.25,Битва за свет продолжается.
"Одесские спасатели показали, как ликвидировали последствия вражеской атаки (фото, видео)",https://odessa.online/ru/odesskie-spasateli-pokazali-kak-likvidirovali-posledstviya-vrazheskoj-ataki-foto-video/,08.03.25,Вспыхнули масштабные пожары.
Одесса снова подверглась массированной дроновой атаке: фоторепортаж и свидетельства очевидцев,https://odessa.online/ru/odessa-snova-podverglas-massirovannoj-dronovoj-atake-fotoreportazh-i-svidetelstva-ochevidtsev/,08.03.25,Корреспондент Odesa Online посетил место воздушного удара.
Житель Одесской области ответит в суде за травмированную мопедистку,https://odessa.online/ru/zhitel-odesskoj-oblasti-otvetit-v-sude-za-travmirovannuyu-mopedistku/,08.03.25,Не пропустил мопед.
РФ нанесла массированный удар по гражданской и энергетической инфраструктуре Одессы,https://odessa.online/ru/rf-nanesla-massirovannyj-udar-po-grazhdanskoj-i-energeticheskoj-infrastrukture-odessy/,07.03.25,Атаковала дронами.
"Погода в Одессе и области на 8 марта: сначала пасмурно, а потом ясно",https://odessa.online/ru/pogoda-v-odesse-i-oblasti-na-8-marta-snachala-pasmurno-a-potom-yasno/,07.03.25,Будет тепло.
В Одесской области будут судить фиктивного руководителя аграрной фирмы,https://odessa.online/ru/v-odesskoj-oblasti-budut-sudit-fiktivnogo-rukovoditelya-agrarnoj-firmy/,07.03.25,Помогала уклоняться от налогов.
"СБУ задержала агентурную группу РФ, которая корректировала воздушные атаки по Николаеву",https://odessa.online/ru/sbu-zaderzhala-agenturnuyu-gruppu-rf-kotoraya-korrektirovala-vozdushnye-ataki-po-nikolaevu/,07.03.25,Им грозит до пожизненного заключения.
В Одесской области задержали группу поджигателей релейных шкафов на железной дороге,https://odessa.online/ru/v-odesskoj-oblasti-zaderzhali-gruppu-podzhigatelej-relejnyh-shkafov-na-zheleznoj-doroge-2/,07.03.25,Готовились пустить под откос поезд.
Последствия обстрелов Херсонщины: два человека погибли и двое ранены,https://odessa.online/ru/posledstviya-obstrelov-hersonshhiny-dva-cheloveka-pogibli-i-dvoe-raneny/,07.03.25,Пострадали медицинское и учебное учреждения.
Чиновник Одесского городского совета попался на взятке,https://odessa.online/ru/chinovnik-odesskogo-gorodskogo-soveta-popalsya-na-vzyatke/,07.03.25,Требовал две тысячи долларов.
За сутки ВСУ ликвидировали 1150 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1150-soldat-rf-8/,07.03.25,"Уничтожили 23 боевые бронированные машины, 16 артиллерийских систем и т.д."
Почти трое суток суток без света: в ДТЭК рассказали о сроках ликвидации последствий удара по Одесскому району,https://odessa.online/ru/dvoe-sutok-sutok-bez-sveta-v-dtek-rasskazali-o-srokah-likvidatsii-posledstvij-udara-po-odesskomu-rajonu/,07.03.25,Без света тысячи людей.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-263/,07.03.25,В течение суток произошло 146 боевых столкновений.
В Одессе планируют высадить 1500 молодых деревьев,https://odessa.online/ru/v-odesse-planiruyut-vysadit-1500-molodyh-derevev/,07.03.25,Деревья посадят в 2025 году.
К сведению родителей: свободные места в детских садах Одессы,https://odessa.online/ru/k-svedeniyu-roditelej-svobodnye-mesta-v-detskih-sadah-odessy/,07.03.25,Информация по состоянию на 7 марта.
В Одессе восстанавливают инклюзивный пляж на 11-й станции Большого Фонтана,https://odessa.online/ru/v-odesse-vosstanavlivayut-inklyuzivnyj-plyazh-na-11-j-stantsii-bolshogo-fontana/,07.03.25,Открыть планируют в июне.
Часть одесситов остались без воды,https://odessa.online/ru/chast-odessitov-ostalis-bez-vody-18/,07.03.25,Идет ремонт.
Подросток из Одесской области сбежал на двое суток «погулять» в областной центр,https://odessa.online/ru/podrostok-iz-odesskoj-oblasti-sbezhal-na-dvoe-sutok-pogulyat-v-oblastnoj-tsentr/,07.03.25,Вернуть удалось только при помощи полиции.
Сбил женщину и уехал: полиция задержала жителя Одесской области,https://odessa.online/ru/sbil-zhenshhinu-i-uehal-politsiya-zaderzhala-zhitelya-odesskoj-oblasti/,07.03.25,ДТП произошло 5 марта.
Фоторепортаж с места «прилетов» под Одессой,https://odessa.online/ru/fotoreportazh-s-mesta-priletov-pod-odessoj/,07.03.25,Горе и разрушения.
"Последствия ударов по Одесской области: разрушены дома, тысячи людей без света",https://odessa.online/ru/posledstviya-udarov-po-odesskoj-oblasti-razrusheny-doma-tysyachi-lyudej-bez-sveta/,07.03.25,Поврежден объект энергетической инфраструктуры.
Одесская область: жителям одного из поселков Раздельнянского района в среду отключат газ,https://odessa.online/ru/odesskaya-oblast-zhitelyam-odnogo-iz-poselkov-razdelnyanskogo-rajona-v-sredu-otklyuchat-gaz/,07.03.25,Отключения будут действовать до 13 марта.
Одесские спасатели показали последствия очередной российской атаки (фото),https://odessa.online/ru/odesskie-spasateli-pokazali-posledstviya-ocherednoj-rossijskoj-ataki-foto/,07.03.25,"По предварительной информации, никто не пострадал."
В Нацпарке в Одесской области заметили первых дельфинов в 2025 году,https://odessa.online/ru/v-natsparke-v-odesskoj-oblasti-zametili-pervyh-delfinov-v-2025-godu/,08.03.25,Игривые дельфины охотятся на стаи рыб в Черном море.
Один погибший и шесть раненых мирных жителей: полиция Херсонской области фиксирует последствия вражеских обстрелов,https://odessa.online/ru/odin-pogibshij-i-shest-ranenyh-mirnyh-zhitelej-politsiya-hersonskoj-oblasti-fiksiruet-posledstviya-vrazheskih-obstrelov/,08.03.25,"38-летний мужчина попал в больницу с взрывной травмой, обломочным ранением руки и частичной ампутацией двух пальцев."
Семь ударов по энергетике за три недели: в Одесской области сложная ситуация со светом,https://odessa.online/ru/sem-udarov-po-energetike-za-tri-nedeli-v-odesskoj-oblasti-slozhnaya-situatsiya-so-svetom/,08.03.25,"Энергетики круглосуточно работают над восстановлением, но ремонт требует времени."
За сутки ВСУ ликвидировали 1000 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1000-soldat-rf/,08.03.25,"Уничтожили 113 единиц автотехники, 12 боевых бронированных машин, 24 артиллерийские системы и т.д."
В Одессе починили светофор на оживленном перекрестке (фото),https://odessa.online/ru/v-odesse-pochinili-svetofor-na-ozhivlennom-perekrestke-foto/,08.03.25,Светофорный объект работает в штатном режиме.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-264/,08.03.25,В течение суток произошло 124 боевых столкновения.
В Киевском районе Одессы обнаружили несанкционированную свалку,https://odessa.online/ru/v-kievskom-rajone-odessy-obnaruzhili-nesanktsionirovannuyu-svalku/,08.03.25,"Разрушенное здание, в котором размещены отходы и мусор, презентует район города с не лучшей стороны."
Разводил костер возле леса: в Одесской области с помощью БпЛА обнаружили нарушителя (фото),https://odessa.online/ru/razvodil-koster-vozle-lesa-v-odesskoj-oblasti-s-pomoshhyu-bpla-obnaruzhili-narushitelya-foto/,08.03.25,Теперь он выплатит штраф в размере 1530 гривен.
В Одесской области пограничники поздравили путешественниц с Днем защиты прав женщин (видео),https://odessa.online/ru/v-odesskoj-oblasti-pogranichniki-pozdravili-puteshestvennits-s-dnem-zashhity-prav-zhenshhin-video/,08.03.25,Ни одна женщина не осталась без слов поздравлений и символического цветка.
Энергетики вернули свет для 130 тысяч семей Одесской области,https://odessa.online/ru/energetiki-vernuli-svet-dlya-130-tysyach-semej-odesskoj-oblasti/,08.03.25,Ситуация с электроснабжением Одесской области остается сложной.
Парковочные инспекторы поздравили одесситок с Международным женским днем,https://odessa.online/ru/parkovochnye-inspektory-pozdravili-odessitok-s-mezhdunarodnym-zhenskim-dnem/,08.03.25,Праздничные открытки вместо штрафных талонов.
Рыбачил без разрешения на озере Джантшейское: браконьеру из Одесской области грозит заключение,https://odessa.online/ru/rybachil-bez-razresheniya-na-ozere-dzhantshejskoe-brakoneru-iz-odesskoj-oblasti-grozit-zaklyuchenie/,08.03.25,Ночью на резиновой лодке выловил 222 единицы рыбы.
В Одессе зафиксировали температурный рекорд,https://odessa.online/ru/v-odesse-zafiksirovali-temperaturnyj-rekord/,08.03.25,"Днем+20,7, а ночью -6,6 °С."
В Одесской области из-за неосторожности во время курения произошел смертельный пожар,https://odessa.online/ru/v-odesskoj-oblasti-iz-za-neostorozhnosti-vo-vremya-kureniya-proizoshel-smertelnyj-pozhar-2/,08.03.25,Было обнаружено тело мужчины.
"Редиска, грибы и зелень: субботние цены на одесском Привозе",https://odessa.online/ru/rediska-griby-i-zelen-subbotnie-tseny-na-odesskom-privoze/,08.03.25,Еженедельный обзор.
СБУ разоблачила «крота» ФСБ в Государственном космическом агентстве (фото),https://odessa.online/ru/sbu-razoblachila-krota-fsb-v-gosudarstvennom-kosmicheskom-agentstve-foto/,08.03.25,"СБУ также использовала этого «крота» для дезинформирования врага, чтобы передавать через него рашистам выгодную для Украины информацию."
В Одесской области подросток погиб от огнестрельного ранения: полиция расследует обстоятельства,https://odessa.online/ru/v-odesskoj-oblasti-podrostok-pogib-ot-ognestrelnogo-raneniya-politsiya-rassleduet-obstoyatelstva/,08.03.25,Ребята пошли в карьер пострелять из ружья. Трагедия произошла во время фотосессии.
В результате вражеской атаки в Одессе выбито около 100 окон (фото),https://odessa.online/ru/v-rezultate-vrazheskoj-ataki-v-odesse-vybito-okolo-100-okon-foto/,08.03.25,На місці  працюють аварійні та комунальні служби.
Прокуратура начала расследование очередной атаки дронов на Одессу (фото),https://odessa.online/ru/prokuratura-nachala-rassledovanie-ocherednoj-ataki-dronov-na-odessu-foto/,08.03.25,Без электроснабжения осталось около полутора тысяч местных жителей.
На месте вчерашнего «прилета» в Одессе развернули оперативный штаб,https://odessa.online/ru/na-meste-vcherashnego-prileta-v-odesse-razvernuli-operativnyj-shtab/,08.03.25,Жители поврежденных домов могут обращаться за помощью.
РФ снова атаковала объект ДТЭК в Одесской области,https://odessa.online/ru/rf-snova-atakovala-obekt-dtek-v-odesskoj-oblasti-2/,08.03.25,Битва за свет продолжается.
"Одесские спасатели показали, как ликвидировали последствия вражеской атаки (фото, видео)",https://odessa.online/ru/odesskie-spasateli-pokazali-kak-likvidirovali-posledstviya-vrazheskoj-ataki-foto-video/,08.03.25,Вспыхнули масштабные пожары.
Одесса снова подверглась массированной дроновой атаке: фоторепортаж и свидетельства очевидцев,https://odessa.online/ru/odessa-snova-podverglas-massirovannoj-dronovoj-atake-fotoreportazh-i-svidetelstva-ochevidtsev/,08.03.25,Корреспондент Odesa Online посетил место воздушного удара.
Житель Одесской области ответит в суде за травмированную мопедистку,https://odessa.online/ru/zhitel-odesskoj-oblasti-otvetit-v-sude-za-travmirovannuyu-mopedistku/,08.03.25,Не пропустил мопед.
РФ нанесла массированный удар по гражданской и энергетической инфраструктуре Одессы,https://odessa.online/ru/rf-nanesla-massirovannyj-udar-po-grazhdanskoj-i-energeticheskoj-infrastrukture-odessy/,07.03.25,Атаковала дронами.
"Погода в Одессе и области на 8 марта: сначала пасмурно, а потом ясно",https://odessa.online/ru/pogoda-v-odesse-i-oblasti-na-8-marta-snachala-pasmurno-a-potom-yasno/,07.03.25,Будет тепло.
В Одесской области будут судить фиктивного руководителя аграрной фирмы,https://odessa.online/ru/v-odesskoj-oblasti-budut-sudit-fiktivnogo-rukovoditelya-agrarnoj-firmy/,07.03.25,Помогала уклоняться от налогов.
"СБУ задержала агентурную группу РФ, которая корректировала воздушные атаки по Николаеву",https://odessa.online/ru/sbu-zaderzhala-agenturnuyu-gruppu-rf-kotoraya-korrektirovala-vozdushnye-ataki-po-nikolaevu/,07.03.25,Им грозит до пожизненного заключения.
В Одесской области задержали группу поджигателей релейных шкафов на железной дороге,https://odessa.online/ru/v-odesskoj-oblasti-zaderzhali-gruppu-podzhigatelej-relejnyh-shkafov-na-zheleznoj-doroge-2/,07.03.25,Готовились пустить под откос поезд.
Последствия обстрелов Херсонщины: два человека погибли и двое ранены,https://odessa.online/ru/posledstviya-obstrelov-hersonshhiny-dva-cheloveka-pogibli-i-dvoe-raneny/,07.03.25,Пострадали медицинское и учебное учреждения.
Чиновник Одесского городского совета попался на взятке,https://odessa.online/ru/chinovnik-odesskogo-gorodskogo-soveta-popalsya-na-vzyatke/,07.03.25,Требовал две тысячи долларов.
За сутки ВСУ ликвидировали 1150 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1150-soldat-rf-8/,07.03.25,"Уничтожили 23 боевые бронированные машины, 16 артиллерийских систем и т.д."
Почти трое суток суток без света: в ДТЭК рассказали о сроках ликвидации последствий удара по Одесскому району,https://odessa.online/ru/dvoe-sutok-sutok-bez-sveta-v-dtek-rasskazali-o-srokah-likvidatsii-posledstvij-udara-po-odesskomu-rajonu/,07.03.25,Без света тысячи людей.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-263/,07.03.25,В течение суток произошло 146 боевых столкновений.
В Одессе планируют высадить 1500 молодых деревьев,https://odessa.online/ru/v-odesse-planiruyut-vysadit-1500-molodyh-derevev/,07.03.25,Деревья посадят в 2025 году.
К сведению родителей: свободные места в детских садах Одессы,https://odessa.online/ru/k-svedeniyu-roditelej-svobodnye-mesta-v-detskih-sadah-odessy/,07.03.25,Информация по состоянию на 7 марта.
В Одессе восстанавливают инклюзивный пляж на 11-й станции Большого Фонтана,https://odessa.online/ru/v-odesse-vosstanavlivayut-inklyuzivnyj-plyazh-na-11-j-stantsii-bolshogo-fontana/,07.03.25,Открыть планируют в июне.
Часть одесситов остались без воды,https://odessa.online/ru/chast-odessitov-ostalis-bez-vody-18/,07.03.25,Идет ремонт.
Подросток из Одесской области сбежал на двое суток «погулять» в областной центр,https://odessa.online/ru/podrostok-iz-odesskoj-oblasti-sbezhal-na-dvoe-sutok-pogulyat-v-oblastnoj-tsentr/,07.03.25,Вернуть удалось только при помощи полиции.
Сбил женщину и уехал: полиция задержала жителя Одесской области,https://odessa.online/ru/sbil-zhenshhinu-i-uehal-politsiya-zaderzhala-zhitelya-odesskoj-oblasti/,07.03.25,ДТП произошло 5 марта.
Фоторепортаж с места «прилетов» под Одессой,https://odessa.online/ru/fotoreportazh-s-mesta-priletov-pod-odessoj/,07.03.25,Горе и разрушения.
"Последствия ударов по Одесской области: разрушены дома, тысячи людей без света",https://odessa.online/ru/posledstviya-udarov-po-odesskoj-oblasti-razrusheny-doma-tysyachi-lyudej-bez-sveta/,07.03.25,Поврежден объект энергетической инфраструктуры.
Одесская область: жителям одного из поселков Раздельнянского района в среду отключат газ,https://odessa.online/ru/odesskaya-oblast-zhitelyam-odnogo-iz-poselkov-razdelnyanskogo-rajona-v-sredu-otklyuchat-gaz/,07.03.25,Отключения будут действовать до 13 марта.
Одесские спасатели показали последствия очередной российской атаки (фото),https://odessa.online/ru/odesskie-spasateli-pokazali-posledstviya-ocherednoj-rossijskoj-ataki-foto/,07.03.25,"По предварительной информации, никто не пострадал."
Из-за российской атаки в пригороде Одессы горят жилые дома,https://odessa.online/ru/iz-za-rossijskoj-ataki-v-prigorode-odessy-goryat-zhilye-doma/,06.03.25,"Повреждена энергетическая инфраструктура, информация о пострадавших уточняется."
В Одесской области агроэкспортер возместил в госбюджет 8 миллионов неуплаченных налогов,https://odessa.online/ru/odesskoj-oblasti-agroeksporter-vozmestil-v-byudzhet-8-millionov-neuplachennyh-nalogov/,06.03.25,"Установлено, что директор предприятия намеренно не задекларировал в 2024 году доходы и не уплатил в госбюджет налог на прибыль."
"В пятницу в Одессе столбик термометра поднимется до 12°С, а в области — до 21°С",https://odessa.online/ru/v-pyatnitsu-v-odesse-stolbik-termometra-podnimetsya-do-12-s-a-v-oblasti-do-21-s/,06.03.25,"Ветер юго-западный, 3-8 м/с."
Под Одессой из-за нарушения правил пожарной безопасности горело здание почты,https://odessa.online/ru/pod-odessoj-iz-za-narusheniya-pravil-pozharnoj-bezopasnosti-gorelo-zdanie-pochty/,06.03.25,Пожар произошел в Дачном.
В Одесской области пятеро мужчин и подросток незаконно наловили рыбы и раков на два миллиона гривен,https://odessa.online/ru/v-odesskoj-oblasti-pyatero-muzhchin-i-podrostok-nezakonno-nalovili-ryby-i-rakov-na-dva-milliona-griven/,06.03.25,На время досудебного расследования незаконный улов передали на хранение в специализированное предприятие.
"В Одессе будут судить участников ОПГ, которые притворялись работниками ТЦК и полицейскими и вымогали деньги",https://odessa.online/ru/v-odesse-budut-sudit-uchastnikov-opg-kotorye-pritvoryalis-rabotnikami-ttsk-i-politsejskimi-i-vymogali-dengi/,06.03.25,Все обвиняемые находятся под стражей.
Житель Одесской области осужден за изнасилование 12-летней девочки,https://odessa.online/ru/zhitel-odesskoj-oblasti-osuzhden-za-iznasilovanie-12-letnej-devochki/,06.03.25,Мужчина приговорен к 13 годам лишения свободы.
Одесса: некоторым жителям Слободки отключили до вечера воду,https://odessa.online/ru/odessa-nekotorym-zhitelyam-slobodki-otklyuchili-do-vechera-vodu/,06.03.25,
Одесская область: со стены школы исчезла памятная доска погибшему защитнику – полиция ищет свидетелей,https://odessa.online/ru/odesskaya-oblast-so-steny-shkoly-ischezla-pamyatnaya-doska-pogibshemu-zashhitniku-politsiya-ishhet-svidetelej/,06.03.25,Инцидент произошел в Окнянской громаде.
Из-за российской атаки за последние две недели поврежден уже пятый энергообъект ДТЭК Одесские электросети,https://odessa.online/ru/iz-za-rossijskoj-ataki-za-poslednie-dve-nedeli-povrezhden-uzhe-pyatyj-energoobekt-dtek-odesskie-elektroseti/,06.03.25,
Пошел провожать знакомого и пропал: в Одесской области ищут 15-летнего подростка (обновлено),https://odessa.online/ru/poshel-provozhat-znakomogo-i-propal-v-odesskoj-oblasti-ishhut-15-letnego-podrostka/,06.03.25,Парень исчез еще 3 марта.
В ГСЧС показали последствия российской атаки по Пивденному (фото),https://odessa.online/ru/v-gschs-pokazali-posledstviya-rossijskoj-ataki-po-yuzhnomu-foto/,06.03.25,
"В Одессе задержали мужчину, который на заказ поджег авто",https://odessa.online/ru/v-odesse-zaderzhali-muzhchinu-kotoryj-na-zakaz-podzheg-avto/,06.03.25,Фигуранту уже сообщили о подозрении и избрали меру пресечения.
"Покушение на убийство с особой жестокостью: в Одесской области будут судить мужчину, который поджег свою жену",https://odessa.online/ru/pokushenie-na-ubijstvo-s-osoboj-zhestokostyu-v-odesskoj-oblasti-budut-sudit-muzhchinu-kotoryj-podzheg-svoyu-zhenu/,06.03.25,Фигуранту грозит до 15 лет лишения свободы или пожизненное заключение.
Может находиться в Киеве: полиция ищет пропавшего 17-летнего одессита,https://odessa.online/ru/mozhet-nahoditsya-v-kieve-politsiya-ishhet-propavshego-17-letnego-odessita/,06.03.25,"Был одет в темную куртку, белые брюки и свитер."
Одесса: часть жителей Таирова осталась без воды,https://odessa.online/ru/odessa-chast-zhitelej-tairova-ostalas-bez-vody/,06.03.25,Причина – ремонтные работы.
В Раздельной на месте пожара нашли тело мужчины,https://odessa.online/ru/v-razdelnoj-na-meste-pozhara-nashli-telo-muzhchiny/,06.03.25,Причина возгорания устанавливается.
Над Одесской областью сбили 15 вражеских БПЛА,https://odessa.online/ru/nad-odesskoj-oblastyu-sbili-15-vrazheskih-bpla/,06.03.25,
Из-за российской атаки по Пивденному без электроснабжения осталось более десяти тысяч человек,https://odessa.online/ru/iz-za-rossijskoj-ataki-po-pivdennomu-bez-elektrosnabzheniya-ostalos-bolee-desyati-tysyach-chelovek/,06.03.25,Начато досудебное расслкедование.
В Одессе ищут пропавшего 16-летнего парня,https://odessa.online/ru/v-odesse-ishhut-propavshego-16-letnego-parnya-3/,06.03.25,"Был одет в короткую черную демисезонную куртку с капюшоном, темные брюки и обут в черно-белые кроссовки."
"Российская атака на Одесский район: пострадали два человека, разрушен дом, есть поражение энергетического объекта",https://odessa.online/ru/rossijskaya-ataka-na-odesskij-rajon-postradali-dva-cheloveka-razrushen-dom-est-porazhenie-energeticheskogo-obekta/,06.03.25,Один из пострадавших госпитализирован.
