title,link,date,summary
Одесская область: жителям одного из поселков Раздельнянского района в среду отключат газ,https://odessa.online/ru/odesskaya-oblast-zhitelyam-odnogo-iz-poselkov-razdelnyanskogo-rajona-v-sredu-otklyuchat-gaz/,07.03.25,Отключения будут действовать до 13 марта.
Одесские спасатели показали последствия очередной российской атаки (фото),https://odessa.online/ru/odesskie-spasateli-pokazali-posledstviya-ocherednoj-rossijskoj-ataki-foto/,07.03.25,"По предварительной информации, никто не пострадал."
Из-за российской атаки в пригороде Одессы горят жилые дома,https://odessa.online/ru/iz-za-rossijskoj-ataki-v-prigorode-odessy-goryat-zhilye-doma/,06.03.25,"Повреждена энергетическая инфраструктура, информация о пострадавших уточняется."
В Одесской области агроэкспортер возместил в госбюджет 8 миллионов неуплаченных налогов,https://odessa.online/ru/odesskoj-oblasti-agroeksporter-vozmestil-v-byudzhet-8-millionov-neuplachennyh-nalogov/,06.03.25,"Установлено, что директор предприятия намеренно не задекларировал в 2024 году доходы и не уплатил в госбюджет налог на прибыль."
"В пятницу в Одессе столбик термометра поднимется до 12°С, а в области — до 21°С",https://odessa.online/ru/v-pyatnitsu-v-odesse-stolbik-termometra-podnimetsya-do-12-s-a-v-oblasti-do-21-s/,06.03.25,"Ветер юго-западный, 3-8 м/с."
Под Одессой из-за нарушения правил пожарной безопасности горело здание почты,https://odessa.online/ru/pod-odessoj-iz-za-narusheniya-pravil-pozharnoj-bezopasnosti-gorelo-zdanie-pochty/,06.03.25,Пожар произошел в Дачном.
В Одесской области пятеро мужчин и подросток незаконно наловили рыбы и раков на два миллиона гривен,https://odessa.online/ru/v-odesskoj-oblasti-pyatero-muzhchin-i-podrostok-nezakonno-nalovili-ryby-i-rakov-na-dva-milliona-griven/,06.03.25,На время досудебного расследования незаконный улов передали на хранение в специализированное предприятие.
"В Одессе будут судить участников ОПГ, которые притворялись работниками ТЦК и полицейскими и вымогали деньги",https://odessa.online/ru/v-odesse-budut-sudit-uchastnikov-opg-kotorye-pritvoryalis-rabotnikami-ttsk-i-politsejskimi-i-vymogali-dengi/,06.03.25,Все обвиняемые находятся под стражей.
Житель Одесской области осужден за изнасилование 12-летней девочки,https://odessa.online/ru/zhitel-odesskoj-oblasti-osuzhden-za-iznasilovanie-12-letnej-devochki/,06.03.25,Мужчина приговорен к 13 годам лишения свободы.
Одесса: некоторым жителям Слободки отключили до вечера воду,https://odessa.online/ru/odessa-nekotorym-zhitelyam-slobodki-otklyuchili-do-vechera-vodu/,06.03.25,
Одесская область: со стены школы исчезла памятная доска погибшему защитнику – полиция ищет свидетелей,https://odessa.online/ru/odesskaya-oblast-so-steny-shkoly-ischezla-pamyatnaya-doska-pogibshemu-zashhitniku-politsiya-ishhet-svidetelej/,06.03.25,Инцидент произошел в Окнянской громаде.
Из-за российской атаки за последние две недели поврежден уже пятый энергообъект ДТЭК Одесские электросети,https://odessa.online/ru/iz-za-rossijskoj-ataki-za-poslednie-dve-nedeli-povrezhden-uzhe-pyatyj-energoobekt-dtek-odesskie-elektroseti/,06.03.25,
Пошел провожать знакомого и пропал: в Одесской области ищут 15-летнего подростка (обновлено),https://odessa.online/ru/poshel-provozhat-znakomogo-i-propal-v-odesskoj-oblasti-ishhut-15-letnego-podrostka/,06.03.25,Парень исчез еще 3 марта.
В ГСЧС показали последствия российской атаки по Пивденному (фото),https://odessa.online/ru/v-gschs-pokazali-posledstviya-rossijskoj-ataki-po-yuzhnomu-foto/,06.03.25,
"В Одессе задержали мужчину, который на заказ поджег авто",https://odessa.online/ru/v-odesse-zaderzhali-muzhchinu-kotoryj-na-zakaz-podzheg-avto/,06.03.25,Фигуранту уже сообщили о подозрении и избрали меру пресечения.
"Покушение на убийство с особой жестокостью: в Одесской области будут судить мужчину, который поджег свою жену",https://odessa.online/ru/pokushenie-na-ubijstvo-s-osoboj-zhestokostyu-v-odesskoj-oblasti-budut-sudit-muzhchinu-kotoryj-podzheg-svoyu-zhenu/,06.03.25,Фигуранту грозит до 15 лет лишения свободы или пожизненное заключение.
Может находиться в Киеве: полиция ищет пропавшего 17-летнего одессита,https://odessa.online/ru/mozhet-nahoditsya-v-kieve-politsiya-ishhet-propavshego-17-letnego-odessita/,06.03.25,"Был одет в темную куртку, белые брюки и свитер."
Одесса: часть жителей Таирова осталась без воды,https://odessa.online/ru/odessa-chast-zhitelej-tairova-ostalas-bez-vody/,06.03.25,Причина – ремонтные работы.
В Раздельной на месте пожара нашли тело мужчины,https://odessa.online/ru/v-razdelnoj-na-meste-pozhara-nashli-telo-muzhchiny/,06.03.25,Причина возгорания устанавливается.
Над Одесской областью сбили 15 вражеских БПЛА,https://odessa.online/ru/nad-odesskoj-oblastyu-sbili-15-vrazheskih-bpla/,06.03.25,
Из-за российской атаки по Пивденному без электроснабжения осталось более десяти тысяч человек,https://odessa.online/ru/iz-za-rossijskoj-ataki-po-pivdennomu-bez-elektrosnabzheniya-ostalos-bolee-desyati-tysyach-chelovek/,06.03.25,Начато досудебное расслкедование.
В Одессе ищут пропавшего 16-летнего парня,https://odessa.online/ru/v-odesse-ishhut-propavshego-16-letnego-parnya-3/,06.03.25,"Был одет в короткую черную демисезонную куртку с капюшоном, темные брюки и обут в черно-белые кроссовки."
"Российская атака на Одесский район: пострадали два человека, разрушен дом, есть поражение энергетического объекта",https://odessa.online/ru/rossijskaya-ataka-na-odesskij-rajon-postradali-dva-cheloveka-razrushen-dom-est-porazhenie-energeticheskogo-obekta/,06.03.25,Один из пострадавших госпитализирован.
Одесситов приглашают бесплатно пройти проверку слуха,https://odessa.online/ru/odessitov-priglashayut-besplatno-projti-proverku-sluha/,06.03.25,В этот день все желающие могут бесплатно пройти профилактическое обследование у врачей-отоларингологов и получить консультацию.
Настоящее весеннее тепло: какой будет погода в Одессе и области 6 марта,https://odessa.online/ru/nastoyashhee-vesennee-teplo-kakoj-budet-pogoda-v-odesse-i-oblasti-6-marta/,05.03.25,"Температура воздуха будет оставаться комфортной, а дневное солнце будет создавать ощущение тепла."
Электрокаменки для бани и сауны: комфорт без лишних усилий,https://odessa.online/ru/elektrokamenki-dlya-bani-i-sauny-komfort-bez-lishnikh-usilii/,05.03.25,
Зеленые островки песчаных барханов: в заповедной зоне в Одесской области растут мхи — индикаторы загрязнения,https://odessa.online/ru/zelenye-ostrovki-peschanyh-barhanov-v-zapovednoj-zone-v-odesskoj-oblasti-rastut-mhi-indikatory-zagryazneniya/,05.03.25,"Мхи могут накапливать и удерживать радиоактивные вещества, способны впитывать и удерживать большое количество воды, тем самым они регулируют водный баланс ландшафтов."
Одесские патрульные помогли потерявшейся женщине (фото),https://odessa.online/ru/odesskie-patrulnye-pomogli-poteryavshejsya-zhenshhine-foto/,05.03.25,"Не помнила ни адреса, ни собственного имени."
Незаконная вырубка деревьев в Одесской области: нарушителей привлекли к ответственности,https://odessa.online/ru/nezakonnaya-vyrubka-derevev-v-odesskoj-oblasti-narushitelej-privlekli-k-otvetstvennosti/,05.03.25,"В полезащитной лесополосе они спилили акації, чем нанесли государству ущерб почти на 20 000 гривен."
Привез опасные «сувениры» из зоны боевых действий: жителя Одесской области разоблачили в незаконном обращении с боеприпасами,https://odessa.online/ru/privez-opasnye-suveniry-iz-zony-boevyh-dejstvij-zhitelya-odesskoj-oblasti-razoblachili-v-nezakonnom-obrashhenii-s-boepripasami/,05.03.25,"Мужчина заверил правоохранителей, что хранил гранаты в качестве сувениров."
В Одессе чрезвычайно большая потребность в донорах крови на 6 марта,https://odessa.online/ru/v-odesse-chrezvychajno-bolshaya-potrebnost-v-donorah-krovi-na-6-marta/,05.03.25,Нужны группы крови 1(+) и 3(+).
Банановое дерево: в Одесском ботсаду вырастили из семян старейшее растение на Земле,https://odessa.online/ru/bananovoe-derevo-v-odesskom-botsadu-vyrastili-iz-semyan-starejshee-rastenie-na-zemle/,05.03.25,"Саговники появились на Земле около 300 миллионов лет назад, еще до динозавров, существовали вместе с ними, заселили вместе всю Землю, но в отличие от последних, не исчезли и существуют по сей день."
За сутки ВСУ ликвидировали 1250 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1250-soldat-rf-6/,05.03.25,"Уничтожили 24 единицы автотехники, 6 боевых бронированных машин, 23 артиллерийские системы и т.д."
"Монокуляры ночного видения: возможности, характеристики и выбор",https://odessa.online/ru/monokulyary-nochnogo-videniya-vozmozhnosti-kharakteristiki-i-vybor/,05.03.25,
Сбил ребенка на пешеходном переходе в Одесской области: водитель предстанет перед судом,https://odessa.online/ru/sbil-rebenka-na-peshehodnom-perehode-v-odesskoj-oblasti-voditel-predstanet-pered-sudom/,05.03.25,"Девочка переходила дорогу в установленном месте, а вот водитель внимательным не был и травмировал ее."
Последствия вражеских атак по Одесской области: два человека в медучреждениях,https://odessa.online/ru/posledstviya-vrazheskih-atak-po-odesskoj-oblasti-dva-cheloveka-v-meduchrezhdeniyah/,05.03.25,Повреждено около 30 частных домов.
Катал детей на квадроцикле по замерзшему водоему: жителю Одесской области придется выплатить штраф,https://odessa.online/ru/katal-detej-na-kvadrotsikle-po-zamerzshemu-vodoemu-zhitelyu-odesskoj-oblasti-pridetsya-vyplatit-shtraf/,05.03.25,"Под транспортным средством начал трескаться лед, и он провалился в воду."
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-262/,05.03.25,В течение суток произошло 108 боестолкновений.
"В Одессе полицейские задержали врача, который за 600 долларов обещал помочь оформить инвалидность",https://odessa.online/ru/v-odesse-politsejskie-zaderzhali-vracha-kotoryj-za-600-dollarov-obeshhal-pomoch-oformit-invalidnost/,05.03.25,Медик решил подзаработать на пициенте.
"Яйца, подсолнечное масло и сахар: обзор цен в одесских супермаркетах",https://odessa.online/ru/yajtsa-podsolnechnoe-maslo-i-sahar-obzor-tsen-v-odesskih-supermarketah/,05.03.25,Еженедельный обзор.
О подозрении в коллаборационизме сообщили одесситу — «главе представительства Херсонской области в правительстве РФ»,https://odessa.online/ru/o-podozrenii-v-kollaboratsionizme-soobshhili-odessitu-glave-predstavitelstva-hersonskoj-oblasti-v-pravitelstve-rf/,05.03.25,"Подозреваемый ""представляет"" Херсонскую область во время мероприятий в столице РФ."
Из-за атаки РФ пострадало отделение «Новой почты» в Одесской области: уничтожены посылки на миллион гривен,https://odessa.online/ru/iz-za-ataki-rf-postradalo-otdelenie-novoj-pochty-v-odesskoj-oblasti-unichtozheny-posylki-na-million-griven/,05.03.25,"""Нова пошта"" компенсирует потерю отправок клиентам."
Женщина и ребенок пострадали в ДТП в Одесской области: водителя отправили на скамью подсудимых,https://odessa.online/ru/zhenshhina-i-rebenok-postradali-v-dtp-v-odesskoj-oblasti-voditelya-otpravili-na-skamyu-podsudimyh/,05.03.25,"10-летняя девочка получила тяжелые телесные повреждения в виде травмы головы, переломов ключиц и позвоночника, разрыва селезенки."
Во время дроновой атаки над Одесской областью силы ПВО сбили три десятка «шахедов»,https://odessa.online/ru/vo-vremya-dronovoj-ataki-nad-odesskoj-oblastyu-sily-pvo-sbili-tri-desyatka-shahedov/,05.03.25,Уничтожены 30 беспилотников.
Массированная атака БпЛА на Одесскую область: прокуратура начала расследование,https://odessa.online/ru/massirovannaya-ataka-bpla-na-odesskuyu-oblast-prokuratura-nachala-rassledovanie/,05.03.25,Осмотр продолжается
В Одессе 10 трамвай временно изменил маршрут,https://odessa.online/ru/v-odesse-10-tramvaj-vremenno-izmenil-marshrut/,05.03.25,Для удобства пассажиров увеличили количество 121 маршруток.
Готовил теракт на юге Украины: СБУ и Нацполиция задержали жителя Одесской области (фото),https://odessa.online/ru/gotovil-terakt-na-yuge-ukrainy-sbu-i-natspolitsiya-zaderzhali-zhitelya-odesskoj-oblasti-foto/,05.03.25,Ему грозит пожизненное заключение с конфискацией имущества.
Массированная атака россиян нанесла масштабные разрушения в Одесской области: горели почтовое отделение и цех по производству полуфабрикатов,https://odessa.online/ru/massirovannaya-ataka-rossiyan-nanesla-masshtabnye-razrusheniya-v-odesskoj-oblasti-goreli-pochtovoe-otdelenie-i-tseh-po-proizvodstvu-polufabrikatov/,05.03.25,"От взрывной волны пострадали продуктовые магазины, кафе."
Разрушенные дома и следы пожаров: фоторепортаж с места «прилетов» в Одессе,https://odessa.online/ru/razrushennye-doma-i-sledy-pozharov-fotoreportazh-s-mesta-priletov-v-odesse/,05.03.25,Сильно пострадал частный сектор.
В Одессе после российских обстрелов возобновили подачу воды и тепла,https://odessa.online/ru/v-odesse-posle-rossijskih-obstrelov-vozobnovili-podachu-vody-i-tepla/,05.03.25,Энергетики продолжают восстановительные работы.
"Массированная атака по Одесской области: спасатели ликвидируют последствия (фото, видео)",https://odessa.online/ru/massirovannaya-ataka-po-odesskoj-oblasti-spasateli-likvidiruyut-posledstviya-foto-video/,05.03.25,Информация о раненых выясняется.
В Одесской области дрон помог спасателям задержать поджигателя,https://odessa.online/ru/v-odesskoj-oblasti-dron-pomog-spasatelyam-zaderzhat-podzhigatelya/,05.03.25,Мужчину ждет штраф.
Россияне нанесли массированный удар по Одесской области: погиб человек,https://odessa.online/ru/rossiyane-nanesli-massirovannyj-udar-po-odesskoj-oblasti-pogib-chelovek/,05.03.25,Атаковали область дронами-камикадзе.
В Одессе ищут доноров крови,https://odessa.online/ru/v-odesse-ishhut-donorov-krovi-5/,04.03.25,"Нужны группы крови 1(+), 2(+), 3(-)."
Прогноз погоды в Одессе и области,https://odessa.online/ru/prognoz-pogody-v-odesse-i-oblasti/,04.03.25,"Без осадков, днем тепло"
Как изменилась стоимость квартиры в аренду в Одессе за последний год,https://odessa.online/ru/kak-izmenilas-stoimost-kvartiry-v-arendu-v-odesse-za-poslednij-god/,04.03.25,
В Одессе руководитель коммунального предприятия уклонился от налогов более чем на 7 млн гривен,https://odessa.online/ru/v-odesse-rukovoditel-kommunalnogo-predpriyatiya-uklonilsya-ot-nalogov-bolee-chem-na-7-mln-griven/,04.03.25,Чиновника будут судить.
Житель Одесской области «сливал» места дислокации ВСУ в «Чат Рулетку»,https://odessa.online/ru/zhitel-odesskoj-oblasti-slival-mesta-dislokatsii-vsu-v-chat-ruletku/,04.03.25,Мужчину будут судить.
В одесском доме прогремел взрыв: снесены стены в трех квартирах,https://odessa.online/ru/v-odesskoj-kvartire-progremel-vzryv-sneseny-steny-v-treh-kvartirah/,04.03.25,На пожаре спасена женщина.
"В Одессе обнаружили мошеннический колл-центр, где предпринимателей и фермеров обманули на 7,5 млн гривен",https://odessa.online/ru/v-odesse-obnaruzhili-moshennicheskij-koll-tsentr-gde-predprinimatelej-i-fermerov-obmanuli-na-7-5-mln-griven/,04.03.25,Группа действовала в Одесской и Винницкой областях.
Обыски в Одессе: мошенники украли более 50 млн гривен под предлогом продажи дронов для ВСУ,https://odessa.online/ru/obyski-v-odesse-moshenniki-ukrali-bolee-50-mln-griven-pod-predlogom-prodazhi-dronov-dlya-vsu/,04.03.25,Организатор схемы давно за границей.
Последствия удара по Одессе: поврежден 91 частный дом и квартиры в многоэтажке,https://odessa.online/ru/posledstviya-udara-po-odesse-povrezhden-91-chastnyj-dom-i-kvartiry-v-mnogoetazhke/,04.03.25,В мэрии подсчитывают убытки.
"Из-за обстрелов Херсонщины погиб полицейский, а его коллега и пятеро граждан получили ранения",https://odessa.online/ru/iz-za-obstrelov-hersonshhiny-pogib-politsejskij-a-ego-kollega-i-pyatero-grazhdan-poluchili-raneniya/,04.03.25,РФ обстреляла Херсонский и Бериславский районы.
"Одесская область: иностранец предлагал пограничникам взятку, чтобы попасть в Украину",https://odessa.online/ru/odesskaya-oblast-inostranets-predlagal-pogranichnikam-vzyatku-chtoby-popast-v-ukrainu/,04.03.25,300 долларов.
За сутки ВСУ ликвидировали 1340 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1340-soldat-rf-5/,04.03.25,"Уничтожили 8 боевых бронированных машин, 45 артиллерийских систем и т.д."
Пообедал на 22 тысячи гривен: одессит заказывал еду за счет клиентов европейского банка,https://odessa.online/ru/poobedal-na-22-tysyachi-griven-odessit-zakazyval-edu-za-schet-klientov-evropejskogo-banka/,04.03.25,Достал реквизиты их банковских карт.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-261/,04.03.25,В течение суток произошло 101 боевое столкновение.
Одесситу грозит до 10 лет тюрьмы за поджог мусорных баков,https://odessa.online/ru/odessitu-grozit-do-10-let-tyurmy-za-podzhog-musornyh-bakov/,04.03.25,Сжег пять мусорных контейнеров.
"Автомат, гранаты и патроны: у жителя Одесской области изъяли целый арсенал",https://odessa.online/ru/avtomat-granaty-i-patrony-u-zhitelya-odesskoj-oblasti-izyali-tselyj-arsenal/,04.03.25,Ему грозит до семи лет лишения свободы.
В Одессе не ходит трамвай №18,https://odessa.online/ru/v-odesse-ne-hodit-tramvaj-18/,04.03.25,Движение временно приостановлено.
В Одесской области разбойники ограбили и избили прикованного к постели инвалида,https://odessa.online/ru/v-odesskoj-oblasti-razbojniki-ograbili-i-izbili-prikovannogo-k-posteli-invalida/,04.03.25,Один из нападавших – подросток.
На месте воздушного удара в Одессе развернули оперативный штаб,https://odessa.online/ru/na-meste-vozdushnogo-udara-v-odesse-razvernuli-operativnyj-shtab/,04.03.25,Жители пострадавших домов могут обращаться за помощью.
Зарезал посетителя бара и угрожал полицейским гранатой: в Одесской области задержали убийцу,https://odessa.online/ru/zarezal-posetitelya-bara-i-ugrozhal-politsejskim-granatoj-v-odesskoj-oblasti-zaderzhali-ubijtsu/,04.03.25,Прятался от полиции с октября 2024 года.
"Эти ощущения вам не передать, как это страшно: фоторепортаж и свидетельства очевидцев с места «прилетов» в Одессе",https://odessa.online/ru/eti-oshhushheniya-vam-ne-peredat-kak-eto-strashno-fotoreportazh-i-svidetelstva-ochevidtsev-s-mesta-priletov-v-odesse/,04.03.25,"Пострадали люди, много домов остались без света."
Симфонический оркестр Одесской оперы впервые выступил в Японии (видео),https://odessa.online/ru/simfonicheskij-orkestr-odesskoj-opery-vpervye-vystupil-v-yaponii-video/,04.03.25,Первый концерт состоялся в городе Йокогама.
Спасатели показали последствия российской атаки по Одессе (фото),https://odessa.online/ru/spasateli-pokazali-posledstviya-rossijskoj-ataki-po-odesse-foto/,04.03.25,"Вогнеборці оперативно ліквідували пожежі, що спалахнули внаслідок атаки."
Четыре человека пострадали в результате российской атаки по Одессе,https://odessa.online/ru/chetyre-cheloveka-postradali-v-rezultate-rossijskoj-ataki-po-odesse/,04.03.25,Трое в состоянии средней степени тяжести.
Прогноз погоды в Одессе и области на 4 марта.,https://odessa.online/ru/prognoz-pogody-v-odesse-i-oblasti-na-4-marta/,03.03.25,В Одесі вдень до 8°С тепла.
"Российская атака «шахедами» по Одессе: есть повреждения энергетической инфраструктуры, в части города действуют аварийные отключения света",https://odessa.online/ru/rossijskaya-ataka-shahedami-po-odesse-est-povrezhdeniya-energeticheskoj-infrastruktury-v-chasti-goroda-dejstvuyut-avarijnye-otklyucheniya-sveta/,03.03.25,
Российская атака по Одессе: повреждены жилые дома и бизнес-центр,https://odessa.online/ru/rossijskaya-ataka-po-odesse-povrezhdeny-zhilye-doma-i-biznes-tsentr/,03.03.25,Информация о пострадавших уточняется.
В Одессе из-за российской атаки остановлена работа трех районных котельных,https://odessa.online/ru/v-odesse-iz-za-rossijskoj-ataki-ostanovlena-rabota-treh-rajonnyh-kotelnyh/,03.03.25,
На выходных в Одессе поймали три десятка пьяных водителей,https://odessa.online/ru/na-vyhodnyh-v-odesse-pojmali-tri-desyatka-pyanyh-voditelej/,03.03.25,
Российские атаки по Одессе и Одесскому району 14 и 19 февраля привели к выбросу 87 тонн диоксида углерода,https://odessa.online/ru/rossijskie-ataki-po-odesse-i-odesskomu-rajonu-14-i-19-fevralya-priveli-k-vybrosu-87-tonn-dioksida-ugleroda/,03.03.25,
За прошедшую неделю в Одессе родилось 114 малышей,https://odessa.online/ru/za-proshedshuyu-nedelyu-v-odesse-rodilos-114-malyshej/,03.03.25,Количественное преимущество последней недели осталось за новорожденными мальчиками.
"Одесские патрульные сопроводили в больницу женщину с ребенком, которые нуждались в срочной помощи",https://odessa.online/ru/odesskie-patrulnye-soprovodili-v-bolnitsu-zhenshhinu-s-rebenkom-kotorye-nuzhdalis-v-srochnoj-pomoshhi/,03.03.25,"У матери и ребенка была высокая температура, к тому же женщина не могла самостоятельно передвигаться."
Одесситы могут бесплатно пройти скрининг избыточной массы тела,https://odessa.online/ru/odessity-mogut-besplatno-projti-skrining-izbytochnoj-massy-tela/,03.03.25,При необходимости также можно измерить артериальное давление и определить уровень глюкозы в крови.
В Одессе двое военнослужащих вымогали деньги за помощь в переводе в тыл.,https://odessa.online/ru/v-odesse-dvoe-voennosluzhashhih-vymogali-dengi-za-pomoshh-v-perevode-v-tyl/,03.03.25,В случае отказа угрожали искусственными препятствиями и неблагоприятным решением ВВК.
"В Одессе спасли мужчину, который хотел покончить с собой",https://odessa.online/ru/v-odesse-spasli-muzhchinu-kotoryj-hotel-pokonchit-s-soboj/,03.03.25,"Патрульные быстро переместили мужчину, который находился без сознания, в безопасное место и контролировали его состояние до приезда медиков."
В Одессе требуются доноры крови на 4 марта,https://odessa.online/ru/v-odesse-trebuyutsya-donory-krovi-na-4-marta/,03.03.25,Нужна кровь 1(+) и 2(+) групп.
Одесса: некоторые жители Аркадии останутся в четверг без газа,https://odessa.online/ru/odessa-nekotorye-zhiteli-arkadii-ostanutsya-v-chetverg-bez-gaza/,03.03.25,
Где в Одессе можно бесплатно стерилизовать и вакцинировать бездомных кошек и собак,https://odessa.online/ru/gde-v-odesse-mozhno-besplatno-sterilizovat-i-vaktsinirovat-bezdomnyh-koshek-i-sobak/,03.03.25,В прошлом году биостерилизовали и вакцинировали 800 бездомных кошек и 1300 собак.
Житель Измаила задержан за продажу гранат,https://odessa.online/ru/zhitel-izmaila-zaderzhan-za-prodazhu-granat/,03.03.25,Мужчина отправлен под стражу.
Бесперебойные блоки питания появились еще на восьми перекрестках Одессы,https://odessa.online/ru/besperebojnye-bloki-pitaniya-poyavilis-eshhe-na-vosmi-perekrestkah-odessy/,03.03.25,
В Одессе молодой человек жестоко избил коллегу металлическим прутом из-за случайного звонка,https://odessa.online/ru/v-odesse-molodoj-chelovek-zhestoko-izbil-kollegu-metallicheskim-prutom-iz-za-sluchajnogo-zvonka/,03.03.25,Фигуранту грозит до восьми лет лишения свободы.
Над Украиной сбили 46 БПЛА,https://odessa.online/ru/nad-ukrainoj-sbili-46-bpla/,03.03.25,"В результате вражеской атаки пострадали Харьковская, Сумская, Киевская, Черкасская, Днепропетровская и Запорожская области."
3 марта в Одессе действуют аварийные отключения света,https://odessa.online/ru/3-marta-v-odesse-dejstvuyut-avarijnye-otklyucheniya-sveta/,03.03.25,"Отключения затронут абонентов Центрального, Южного и Северного РЭС."
В Одессе на маршруты вышли новые трехсекционные низкопольные трамваи (фото),https://odessa.online/ru/v-odesse-na-marshruty-vyshli-novye-trehsektsionnye-nizkopolnye-tramvai-foto/,03.03.25,"Новые вагоны обеспечат более комфортные и безопасные поездки для всех пассажиров, в том числе для людей с инвалидностью."
В больнице скончалась еще одна пострадавшая в результате российского удара по маршрутке в Херсоне,https://odessa.online/ru/v-bolnitse-skonchalas-eshhe-odna-postradavshaya-v-rezultate-rossijskogo-udara-po-marshrutke-v-hersone/,03.03.25,Ранения оказались слишком тяжелыми.
В Одесской области спасатели вызволили из ловушки две кареты скорой помощи,https://odessa.online/ru/v-odesskoj-oblasti-spasateli-vyzvolili-iz-lovushki-dve-karety-skoroj-pomoshhi/,03.03.25,"Один случай произошел в Подольськом районе, второй – в Белгород-Днестровском."
В Одесской области тушили пожар,https://odessa.online/ru/v-odesskoj-oblasti-tushili-pozhar-3/,02.03.25,Причину возгорания выясняют.
"Прогноз погоды в Одессе и области: туман, видимость ограничена",https://odessa.online/ru/prognoz-pogody-v-odesse-i-oblasti-tuman-vidimost-ogranichena/,02.03.25,
За сутки в Херсонской области от вражеских атак два человека погибли и 14 ранены,https://odessa.online/ru/za-sutki-v-hersonskoj-oblasti-ot-vrazheskih-atak-dva-cheloveka-pogibli-i-14-raneny/,02.03.25,Среди пострадавших ребенок и двое полицейских.
Первомайск: тела погибших детей нашли в реке,https://odessa.online/ru/pervomajsk-tela-pogibshih-detej-nashli-v-reke/,02.03.25,Обидва хлопчики загинули.
За сутки ВСУ ликвидировали 1110 солдат РФ,https://odessa.online/ru/za-sutki-vsu-likvidirovali-1110-soldat-rf-7/,02.03.25,"Уничтожили 25 боевых бронированных машин, 51 артиллерийскую систему и т.д."
В Одессе продолжают модернизировать светофоры,https://odessa.online/ru/v-odesse-prodolzhayut-modernizirovat-svetofory/,02.03.25,
В Одесской области сгорел дом и гараж с авто,https://odessa.online/ru/v-odesskoj-oblasti-sgorel-dom-i-garazh-s-avto/,02.03.25,Причину пожара выясняют.
В Первомайске ищут двух пропавших детей,https://odessa.online/ru/v-pervomajske-ishhut-dvuh-propavshih-detej/,02.03.25,Пропали 1 марта.
Часть одесситов остались без воды,https://odessa.online/ru/chast-odessitov-ostalis-bez-vody-17/,02.03.25,Список улиц.
В Генштабе ВСУ обнародовали оперативную информацию с фронта,https://odessa.online/ru/v-genshtabe-vsu-obnarodovali-operativnuyu-informatsiyu-s-fronta-260/,02.03.25,В течение суток произошло 97 боевых столкновений.
Что это за фрукт: в Одесском ботсаду дало плоды ядовитое растение (фото),https://odessa.online/ru/chto-eto-za-frukt-v-odesskom-botsadu-dalo-plody-yadovitoe-rastenie-foto/,02.03.25,"Выглядят они просто космически, но есть их нельзя – ядовиты."
